code|name|units|prerequisites|corequisites|alternatives
0|Fluid Mechanics I|(2, 1, 3)|[]|[[29]]|[]
1|Dynamics and Control I|(4, 1, 7)|[[19]]|[[6, 29]]|[]
2|Thermal-Fluids Engineering I|(5, 0, 7)|[[19], [29], [5, 9, 34]]|[]|[]
3|Thermal-Fluids Engineering II|(5, 0, 7)|[[2]]|[]|[]
4|Structural Dynamics|(3, 1, 8)|[[29]]|[]|[]
5|Numerical Computation for Mechanical Engineers|(2, 2, 8)|[[28], [18]]|[[6, 29]]|[]
6|Engineering Mathematics: Linear Algebra and ODEs|(2, 0, 4)|[[28], [18]]|[]|[]
7|Fluid Mechanics|(4, 0, 8)|[[3, 4]]|[[37, 38]]|[]
8|Introduction to Computer Science Programming in Python|(3, 0, 3)|[]|[]|[]
9|Introduction to Computational Thinking and Data Science|(3, 0, 3)|[[8]]|[]|[]
10|Discrete Mathematics and Proof for Computer Science|(3, 0, 3)|[[27]]|[]|[]
11|Introduction to Algorithms|(5, 0, 7)|[[8], [10, 35]]|[]|[]
12|Introduction to Probability|(4, 0, 8)|[[19]]|[]|[103]
13|Introduction to Mathematical Programming|(4, 0, 8)|[[34]]|[]|[]
14|Introduction to Modeling and Simulation|(3, 6, 3)|[[29, 34]]|[]|[]
15|Fundamentals of Probability|(4, 0, 8)|[[19]]|[]|[]
16|Computational Biology: Genomes, Networks, Evolution|(3, 0, 9)|[[17], [11], [12]]|[]|[]
17|Biology|(5, 0, 7)|[]|[]|[]
18|Physics I|(3, 2, 7)|[]|[]|[]
19|Physics II|(3, 2, 7)|[[27], [18]]|[]|[]
20|Physics III|(5, 0, 7)|[[28], [19]]|[]|[]
21|Quantum Physics I|(5, 0, 7)|[[20], [29, 31]]|[]|[]
22|Quantum Physics II|(5, 0, 7)|[[21]]|[]|[]
23|Electromagnetism II|(4, 0, 8)|[[20], [29]]|[]|[]
24|Fluid Dynamics of the Atmosphere and Ocean|(3, 0, 9)|[[20], [32]]|[]|[]
25|Optimization Methods|(4, 0, 8)|[[34]]|[]|[]
26|Numerical Methods for Partial Differential Equations|(3, 0, 9)|[[29, 34]]|[]|[]
27|Calculus I|(5, 0, 7)|[]|[]|[]
28|Calculus II|(5, 0, 7)|[[27]]|[]|[]
29|Differential Equations|(5, 0, 7)|[]|[[28]]|[]
30|System Functions and the Laplace Transform|(1, 0, 2)|[]|[[29]]|[]
31|Differential Equations|(5, 0, 7)|[]|[[28]]|[]
32|Complex Variables with Applications|(4, 0, 8)|[[28], [29, 31]]|[]|[37]
33|Introduction to Probability and Statistics|(4, 0, 8)|[[28]]|[]|[]
34|Linear Algebra|(4, 0, 8)|[[28]]|[]|[147]
35|Mathematics for Computer Science|(5, 0, 7)|[[27]]|[]|[]
36|Matrix Methods in Data Analysis, Signal Processing, and Machine Learning|(3, 0, 9)|[[34]]|[]|[]
37|Methods for Scientists and Engineers|(3, 0, 9)|[[28], [29]]|[]|[32]
38|Computational Science and Engineering I|(3, 0, 9)|[[28], [29, 31]]|[]|[]
39|Computational Science and Engineering II|(3, 0, 9)|[[28], [29, 31]]|[]|[]
40|Introduction to Mathematical Reasoning|(3, 0, 9)|[]|[[28]]|[]
41|Teaching College-Level Science and Engineering|(2, 0, 2)|[]|[]|[]
42|Mathematics Lecture Series|(2, 0, 4)|[[27]]|[]|[]
43|Real Analysis|(3, 0, 9)|[[28]]|[]|[]
44|Analysis and Manifolds|(3, 0, 9)|[[34, 113], [43]]|[]|[]
45|Introduction to Functional Analysis|(3, 0, 9)|[[34, 113], [43]]|[]|[]
46|Fourier Analysis: Theory and Applications|(3, 0, 9)|[[34, 113], [43]]|[]|[]
47|Seminar in Analysis|(3, 0, 9)|[[43]]|[]|[]
48|Functions of a Complex Variable|(3, 0, 9)|[[34, 113], [43]]|[]|[]
49|Riemann Surfaces|(3, 0, 9)|[[48]]|[]|[]
50|Topics in Several Complex Variables|(3, 0, 9)|[[48], [143]]|[]|[]
